=== AUDITORIA ECOSISTEMA SISTEMA MAESTRO 7A ===
Fecha: 04/25/2026 23:50:27
Raiz: C:\Users\lucas\Desktop\sistemamaestro

Mode   Name         Length LastWriteTime      
----   ----         ------ -------------      
d----- architecture        18/04/2026 4:19:07 
d----- control             25/04/2026 6:24:35 
d----- design              17/04/2026 4:21:50 
d----- product             16/04/2026 10:35:58
d----- qa                  17/04/2026 4:21:50 
d----- system              21/04/2026 21:57:35




--- frontend\src ---

Mode   Name       Length LastWriteTime      
----   ----       ------ -------------      
d----- app               20/04/2026 7:47:19 
d----- components        16/04/2026 10:43:08
d----- content           16/04/2026 8:53:46 
d----- context           13/04/2026 9:54:02 
d----- features          20/04/2026 7:47:20 
d----- hooks             11/04/2026 23:38:18
d----- lib               11/04/2026 23:38:18
d----- pages             20/04/2026 11:27:22
d----- shared            20/04/2026 7:47:21 
-a---- App.css    612    11/04/2026 23:16:06
-a---- App.js     3881   24/04/2026 10:03:42
-a---- index.css  5576   11/04/2026 23:16:06
-a---- index.js   266    11/04/2026 23:16:06




--- frontend\src\features ---

Mode   Name            Length LastWriteTime      
----   ----            ------ -------------      
d----- activation-flow        20/04/2026 7:47:20 
d----- app-shell              20/04/2026 7:47:19 
d----- auth                   20/04/2026 10:24:32
d----- billing                20/04/2026 7:47:20 
d----- builder                25/04/2026 7:37:08 
d----- dashboard              20/04/2026 8:24:30 
d----- flow                   17/04/2026 18:10:20
d----- home                   20/04/2026 2:35:02 
d----- opportunities          20/04/2026 8:56:19 
d----- projects               20/04/2026 9:31:27 
d----- reports                20/04/2026 10:15:36
d----- settings               20/04/2026 9:37:53 




--- frontend\src\features\builder ---

Mode   Name         Length LastWriteTime      
----   ----         ------ -------------      
d----- components          24/04/2026 20:17:09
d----- data                24/04/2026 19:45:30
d----- intelligence        25/04/2026 7:37:08 
d----- panels              24/04/2026 20:17:09
d----- playbooks           24/04/2026 22:53:10
d----- presets             24/04/2026 18:43:22
d----- state               25/04/2026 8:15:46 
d----- tabs                20/04/2026 7:47:20 
d----- utils               24/04/2026 19:45:30
d----- workspace           24/04/2026 19:51:23




--- frontend\src\features\builder\intelligence ---

Mode   Name                            Length LastWriteTime      
----   ----                            ------ -------------      
-a---- builderAgentResponseComposer.js  33545 25/04/2026 3:18:38 
-a---- builderCroPlaybooks.js           14548 24/04/2026 19:02:48
-a---- builderHubOrchestrator.js        13555 24/04/2026 23:30:38
-a---- builderIntentInterpreter.js       6426 24/04/2026 18:51:56
-a---- builderIterationInterpreter.js   28221 24/04/2026 23:27:51
-a---- builderPlaybookSelector.js       23107 24/04/2026 23:23:37
-a---- builderProjectClassifier.js      22114 24/04/2026 23:20:26
-a---- builderResponsePolicy.js          7460 24/04/2026 19:02:19
-a---- builderVisualIntelligence.js     11695 24/04/2026 19:07:51
-a---- index.js                          3192 24/04/2026 23:33:18




--- frontend\src\features\builder\state ---

Mode   Name                           Length LastWriteTime     
----   ----                           ------ -------------     
-a---- builderBuildKernel.js            3897 25/04/2026 8:20:35
-a---- builderBuildState.js            15565 25/04/2026 7:56:15
-a---- builderKnowledgeIndex.js         4592 25/04/2026 8:20:01
-a---- builderMutationRegistry.js      37985 25/04/2026 8:17:36
-a---- builderOutputMap.js              4391 25/04/2026 8:18:45
-a---- builderQuestionFlowRegistry.js   5703 25/04/2026 8:19:37
-a---- builderStructureRegistry.js      3284 25/04/2026 8:19:11




--- frontend\src\features\builder\workspace ---

Mode   Name                      Length LastWriteTime      
----   ----                      ------ -------------      
d----- hooks                            24/04/2026 19:51:24
d----- state                            24/04/2026 18:43:22
-a---- BuilderWorkspaceDemo.js   1717   21/04/2026 1:12:40 
-a---- BuilderWorkspaceLayout.js 3534   25/04/2026 1:29:20 
-a---- BuilderWorkspacePage.js   8195   24/04/2026 12:59:13




--- frontend\src\features\builder\components ---

Mode   Name                 Length LastWriteTime      
----   ----                 ------ -------------      
-a---- BuilderAgentPane.js   19910 25/04/2026 4:40:24 
-a---- BuilderCanvasPane.js  43548 25/04/2026 22:13:23
-a---- BuilderChatDock.js     3077 20/04/2026 6:15:15 




--- frontend\src\features\builder\panels ---

Mode   Name                       Length LastWriteTime      
----   ----                       ------ -------------      
-a---- BuilderCodePreview.js        3432 20/04/2026 6:18:55 
-a---- BuilderDeployPreview.js      2695 20/04/2026 6:16:13 
-a---- BuilderExtractionPanel.js    3026 24/04/2026 20:21:29
-a---- BuilderStructurePreview.js   2635 20/04/2026 6:16:40 
-a---- BuilderVisualPreview.js      4033 20/04/2026 6:19:33 




--- frontend\src\features\builder\playbooks ---

Mode   Name                            Length LastWriteTime      
----   ----                            ------ -------------      
-a---- assistantCapabilityPlaybooks.js  23911 24/04/2026 23:14:45
-a---- basicPlaybooks.js                33933 24/04/2026 23:04:01
-a---- expertPlaybooks.js               26840 24/04/2026 23:08:08
-a---- index.js                          8030 24/04/2026 23:17:14
-a---- sectorPlaybooks.js               30368 24/04/2026 23:11:49
-a---- userLevelPlaybooks.js             9192 24/04/2026 22:59:17




--- frontend\src\features\builder\presets ---

Mode   Name                      Length LastWriteTime      
----   ----                      ------ -------------      
-a---- builderCtaPresets.js        2325 24/04/2026 18:53:00
-a---- builderQuestionPresets.js   2760 24/04/2026 18:53:27
-a---- builderVisualPresets.js     5539 24/04/2026 18:52:33




--- frontend\src\features\builder\utils ---

Mode   Name                    Length LastWriteTime      
----   ----                    ------ -------------      
-a---- builderCodeTemplates.js  14233 25/04/2026 22:12:49
-a---- builderLandingCopy.js    10797 24/04/2026 19:46:46




--- backend ---

Mode   Name             Length LastWriteTime      
----   ----             ------ -------------      
d----- .venv                   25/04/2026 22:54:49
d----- app                     23/04/2026 4:53:13 
d----- config                  17/04/2026 20:38:15
-a---- .env             697    24/04/2026 8:22:36 
-a---- requirements.txt 2090   13/04/2026 6:32:33 




--- backend\app ---

Mode   Name        Length LastWriteTime      
----   ----        ------ -------------      
d----- ai                 21/04/2026 18:05:42
d----- core               21/04/2026 18:05:42
d----- db                 23/04/2026 4:43:46 
d----- domain             23/04/2026 4:43:48 
d----- routers            23/04/2026 4:43:44 
d----- schemas            23/04/2026 4:43:47 
d----- services           21/04/2026 22:55:52
d----- __pycache__        23/04/2026 4:53:13 
-a---- main.py     3283   21/04/2026 14:42:09




=== 4. ARCHIVOS DEL ECOSISTEMA ===

FullName                                                                                                            Length LastWriteTime      
--------                                                                                                            ------ -------------      
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\__init__.py                                                         0 18/04/2026 5:00:06 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\agents\__init__.py                                                  0 18/04/2026 5:00:06 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\agents\algorithmic_auditor_agent.py                                 0 18/04/2026 4:17:40 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\agents\audit_agent.py                                               0 18/04/2026 4:17:40 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\agents\builder_agent.py                                             0 18/04/2026 4:17:40 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\agents\cro_agent.py                                                 0 18/04/2026 4:17:40 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\agents\deploy_agent.py                                              0 18/04/2026 4:17:40 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\agents\discovery_agent.py                                           0 18/04/2026 4:17:40 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\agents\growth_agent.py                                              0 18/04/2026 4:17:40 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\agents\red_team_agent.py                                         1759 18/04/2026 6:28:28 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\agents\report_agent.py                                              0 18/04/2026 4:17:40 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\agents\rescue_sre_agent.py                                          0 18/04/2026 4:17:40 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\agents\security_architect_agent.py                                  0 18/04/2026 4:17:40 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\agents\seo_architect_agent.py                                       0 18/04/2026 4:17:40 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\agents\system_architect_agent.py                                    0 18/04/2026 4:17:40 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\evals\__init__.py                                                   0 18/04/2026 5:42:54 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\evals\agent_eval_registry.py                                     2190 18/04/2026 5:47:31 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\guards\__init__.py                                                  0 18/04/2026 5:00:06 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\guards\abuse_guard.py                                            1210 18/04/2026 5:28:29 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\guards\cost_guard.py                                             1001 18/04/2026 5:29:17 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\guards\output_guard.py                                            878 18/04/2026 5:28:55 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\guards\policy_guard.py                                           1259 18/04/2026 5:27:05 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\guards\security_guard.py                                         1278 18/04/2026 5:27:46 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\memory\__init__.py                                                  0 18/04/2026 5:42:54 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\memory\project_memory.py                                         1336 18/04/2026 5:45:56 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\orchestrators\__init__.py                                           0 18/04/2026 5:00:06 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\orchestrators\master_orchestrator.py                             6406 18/04/2026 7:24:40 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\schemas\__init__.py                                                 0 18/04/2026 5:00:06 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\schemas\agent_envelope.py                                        1139 18/04/2026 5:23:59 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\telemetry\__init__.py                                               0 18/04/2026 5:00:06 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\telemetry\agent_trace.py                                         1319 18/04/2026 5:26:24 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\tools\__init__.py                                                   0 18/04/2026 5:00:06 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\ai\tools\tool_registry.py                                           5310 18/04/2026 5:24:52 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\__init__.py                                                       0 16/04/2026 3:17:38 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\config.py                                                      1225 24/04/2026 8:15:16 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\credits_config_loader.py                                       7103 17/04/2026 22:02:16
C:\Users\lucas\Desktop\sistemamaestro\backend\app\core\security.py                                                    5422 16/04/2026 5:55:45 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\db\__init__.py                                                         0 16/04/2026 3:20:11 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\db\mongodb.py                                                        172 16/04/2026 5:55:45 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\domain\__init__.py                                                     0 16/04/2026 4:02:29 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\domain\opportunities.py                                             3887 16/04/2026 4:43:41 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\domain\plans.py                                                      855 16/04/2026 4:53:12 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\main.py                                                             3283 21/04/2026 14:42:09
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\__init__.py                                                    0 16/04/2026 3:23:38 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\auth.py                                                     9400 16/04/2026 5:55:45 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\billing.py                                                  3294 16/04/2026 8:09:09 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\consumption.py                                              5073 17/04/2026 23:33:19
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\opportunities.py                                            1359 16/04/2026 5:55:45 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\payments.py                                                 8692 16/04/2026 7:55:04 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\projects.py                                                10699 23/04/2026 4:41:44 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\routers\public.py                                                   1208 21/04/2026 14:41:21
C:\Users\lucas\Desktop\sistemamaestro\backend\app\schemas\__init__.py                                                    0 16/04/2026 4:01:01 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\schemas\consumption.py                                              3662 17/04/2026 22:02:16
C:\Users\lucas\Desktop\sistemamaestro\backend\app\schemas\payments.py                                                  229 16/04/2026 4:57:51 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\schemas\projects.py                                                  214 16/04/2026 4:11:52 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\__init__.py                                                   0 16/04/2026 3:57:45 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis.py                                             8375 21/04/2026 20:53:15
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis_common.py                                      2847 21/04/2026 17:52:48
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis_context.py                                     6086 21/04/2026 17:54:14
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis_decision.py                                   17680 21/04/2026 22:21:07
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis_decision_rules.py                             10228 21/04/2026 22:19:42
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis_decision_signals.py                           20970 21/04/2026 22:20:29
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis_decision_trace.py                              6579 21/04/2026 20:48:56
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis_fallback.py                                    3752 21/04/2026 18:02:08
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis_normalization.py                              16732 21/04/2026 17:59:59
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis_prompts.py                                    16974 21/04/2026 19:36:03
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\ai_analysis_runtime.py                                     7545 21/04/2026 17:58:15
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\blueprint.py                                               3349 16/04/2026 5:55:45 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_engine.py                                     14726 18/04/2026 7:45:30 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\consumption_executor.py                                       0 17/04/2026 23:02:50
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\credits.py                                                 6487 16/04/2026 8:25:10 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\plan_recommendation.py                                     7796 17/04/2026 8:22:03 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\semantic_admission.py                                      4778 23/04/2026 3:57:11 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\semantic_admission_decision.py                            25194 23/04/2026 4:27:54 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\semantic_admission_normalization.py                       10449 23/04/2026 3:47:51 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\semantic_admission_rules.py                               19821 23/04/2026 4:27:07 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\semantic_admission_signals.py                             22082 23/04/2026 4:29:21 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\semantic_admission_trace.py                                5508 23/04/2026 3:58:41 
C:\Users\lucas\Desktop\sistemamaestro\backend\app\services\url_analysis.py                                            3558 16/04/2026 4:19:16 
C:\Users\lucas\Desktop\sistemamaestro\backend\requirements.txt                                                        2090 13/04/2026 6:32:33 
C:\Users\lucas\Desktop\sistemamaestro\docs\architecture\01-system-layers.md                                           1839 18/04/2026 4:44:55 
C:\Users\lucas\Desktop\sistemamaestro\docs\architecture\02-ai-orchestration.md                                        1414 18/04/2026 6:30:54 
C:\Users\lucas\Desktop\sistemamaestro\docs\architecture\03-agent-contracts.md                                         2268 18/04/2026 6:31:43 
C:\Users\lucas\Desktop\sistemamaestro\docs\architecture\04-runtime-and-deploy-truth.md                                1145 21/04/2026 15:09:48
C:\Users\lucas\Desktop\sistemamaestro\docs\control\00-INDICE-MAESTRO.md                                              17756 25/04/2026 7:18:45 
C:\Users\lucas\Desktop\sistemamaestro\docs\control\01-DECISIONES-CERRADAS.md                                         12684 25/04/2026 6:13:18 
C:\Users\lucas\Desktop\sistemamaestro\docs\control\02-PENDIENTES-PRIORIZADOS.md                                       2793 25/04/2026 6:55:30 
C:\Users\lucas\Desktop\sistemamaestro\docs\control\03-INVENTARIO-TECNICO.md                                          21230 25/04/2026 7:23:41 
C:\Users\lucas\Desktop\sistemamaestro\docs\control\04-RUTAS-CANONICAS.md                                             13652 25/04/2026 6:16:24 
C:\Users\lucas\Desktop\sistemamaestro\docs\control\05-INCIDENCIAS-Y-DIAGNOSTICOS.md                                  16454 25/04/2026 6:34:28 
C:\Users\lucas\Desktop\sistemamaestro\docs\control\06-PROCEDIMIENTOS-OPERATIVOS.md                                   12665 25/04/2026 7:00:24 
C:\Users\lucas\Desktop\sistemamaestro\docs\control\07-GIT-DEPLOY-HIGIENE.md                                          19234 25/04/2026 7:20:08 
C:\Users\lucas\Desktop\sistemamaestro\docs\control\audit\78-ai-analysis-quality-output.json                           4794 21/04/2026 19:37:26
C:\Users\lucas\Desktop\sistemamaestro\docs\control\audit\79-ai-analysis-multicase-validation.json                    33149 21/04/2026 19:42:08
C:\Users\lucas\Desktop\sistemamaestro\docs\control\audit\81-ai-analysis-frontier-results.json                         4471 21/04/2026 20:38:04
C:\Users\lucas\Desktop\sistemamaestro\docs\control\audit\85-ai-analysis-expanded-trace-suite.json                    19263 21/04/2026 21:50:44
C:\Users\lucas\Desktop\sistemamaestro\docs\control\audit\86-ai-analysis-productive-real-suite.json                   21287 21/04/2026 22:24:57
C:\Users\lucas\Desktop\sistemamaestro\docs\control\audit\87-ai-analysis-real-project-inputs-suite.json               11104 21/04/2026 22:39:04
C:\Users\lucas\Desktop\sistemamaestro\docs\control\audit\89-semantic-admission-expanded-suite.json                    9112 23/04/2026 4:30:49 
